@relation './gisette-weka.filters.unsupervised.attribute.Remove-V-R62,57,55,50,47,5001'

@attribute attr61 {0,1,2,3,4,5,6,7,8,9}
@attribute attr56 {0,1,2,3,4,5,6,7,8,9}
@attribute attr54 {0,1,2,3,4,5,6,7,8,9}
@attribute attr49 {0,1,2,3,4,5,6,7,8,9}
@attribute attr46 {0,1,2,3,4,5,6,7,8,9}
@attribute CLASS {0,1}

@data
0,0,0,0,0,1
0,0,0,0,0,1
9,0,0,7,0,0
0,0,0,7,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
5,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,9,1
0,0,0,0,6,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,5,0,1
0,0,0,7,0,1
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,7,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,5,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,7,0,1
0,0,0,0,0,0
0,0,0,4,9,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,9,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,5,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,9,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,8,1
0,0,0,6,8,1
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,9,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,5,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,9,0,0,4,1
0,0,0,0,8,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,7,0,1
0,0,0,0,5,1
0,0,0,0,0,0
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,9,1
0,0,0,0,0,0
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,9,0,1
0,0,0,9,0,1
0,0,0,0,0,0
5,0,0,0,0,0
0,0,0,5,0,0
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,3,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,6,6,0
6,0,0,0,0,0
0,0,0,0,4,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,9,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,5,1
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,9,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,7,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,0,0,0
0,0,5,0,0,1
0,0,0,0,5,0
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,5,9,1
0,0,0,0,0,1
0,9,0,0,0,0
0,0,0,0,9,0
0,0,0,0,0,0
0,0,0,6,0,1
0,0,0,0,3,1
9,6,0,0,0,0
0,0,0,0,0,0
0,8,0,0,0,0
0,0,0,6,0,0
0,0,0,0,0,1
0,0,0,9,9,1
0,0,0,9,0,1
0,0,0,9,0,1
0,0,0,7,0,0
4,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,6,0,1
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,0,7,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,7,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
4,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,8,0
0,0,0,0,0,1
0,0,0,0,0,1
7,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,7,0
0,0,0,7,0,0
0,0,0,5,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,7,7,0
0,0,0,0,0,0
0,0,0,5,0,0
0,9,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,7,0
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,5,0,1
0,0,0,0,0,0
0,0,0,0,5,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,6,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,7,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,8,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
9,0,0,0,0,0
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,9,1
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
8,0,0,7,0,0
0,0,0,7,0,0
0,0,0,4,0,1
0,0,0,4,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,8,0,0
0,0,0,5,0,1
0,0,0,9,6,0
0,0,0,0,0,1
0,0,0,6,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,7,0,1
0,0,0,0,0,0
0,0,0,4,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,8,0,0
0,0,0,0,7,0
0,0,0,8,9,1
0,0,0,0,9,1
0,0,0,8,0,0
0,0,0,8,3,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,7,0
0,0,0,9,0,0
0,0,0,4,0,1
0,0,0,0,0,0
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,3,1
0,0,0,6,0,1
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,7,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,2,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,6,5,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,6,9,0
4,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,8,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,6,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,8,0,1
9,9,0,0,0,0
0,0,0,4,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
3,0,0,8,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,4,0,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,8,0,9,0,0
0,0,0,8,0,1
0,0,9,0,0,0
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,0
9,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,9,7,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,9,9,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,8,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,8,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,8,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,6,1
0,0,0,0,0,1
9,5,0,0,0,0
0,0,0,0,0,1
0,0,0,0,9,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,5,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,5,1
0,0,0,0,0,0
0,0,0,0,0,0
9,0,0,0,9,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,0,0,0
0,0,0,0,9,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
9,0,0,9,0,0
0,0,0,0,0,0
0,0,0,7,0,1
0,0,5,9,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,5,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,0,0,0
9,0,0,0,9,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,8,0,1
0,6,0,0,0,1
0,0,0,0,4,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,9,0,0
0,0,0,0,4,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,0,0,1
0,0,0,0,0,0
9,0,0,0,0,0
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
7,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,7,0,0
0,0,0,3,0,0
9,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,4,0,1
0,5,0,0,5,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,1
0,7,0,9,0,1
0,0,0,6,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,9,0,0,1
0,0,0,4,0,0
0,0,0,0,0,0
0,0,0,5,7,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,4,5,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,3,0,0
0,0,0,8,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,6,0,0
0,5,0,0,0,0
0,0,0,5,9,0
0,0,0,0,0,1
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,9,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,1
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,5,7,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,3,0,0
0,0,0,0,0,0
0,0,0,0,9,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,8,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,0
0,0,0,0,9,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,6,0
0,0,0,7,0,1
0,0,0,0,8,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,9,7,0
0,0,0,0,0,0
0,0,0,5,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,6,0,1
0,0,0,5,0,1
0,0,0,0,7,1
0,0,0,5,6,0
0,0,0,9,0,0
0,0,0,8,9,0
0,9,0,0,0,1
0,0,0,9,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,7,0,1
0,0,0,9,0,1
0,0,0,0,6,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,8,0,0,0,1
0,6,0,6,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,8,0,0
0,0,0,0,8,1
0,0,0,0,0,1
7,0,0,0,0,0
0,0,0,5,0,0
4,0,0,0,0,1
0,0,0,6,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,6,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,0,1
5,0,0,6,0,0
0,0,0,0,0,1
0,0,0,8,4,0
0,0,0,0,4,0
0,0,0,0,0,1
0,0,0,0,0,1
0,8,0,7,9,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
9,0,0,0,0,0
0,0,0,4,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,8,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,6,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,0
0,5,0,6,0,0
0,0,0,0,0,1
0,0,0,7,0,1
0,0,0,9,0,1
0,0,0,6,0,0
0,0,0,5,0,0
0,0,0,5,0,1
0,0,0,8,0,1
0,0,0,0,0,1
9,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,5,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,8,0,7,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,9,0,0
9,0,0,0,0,0
5,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,9,0,0,0,0
0,0,0,0,0,1
0,0,0,8,0,1
0,5,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,0,9,1
0,0,0,9,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,0,0
0,0,0,0,8,0
0,0,0,0,0,0
0,0,0,8,0,0
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,7,0,0
0,0,0,0,0,0
0,0,0,6,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,9,1
0,0,0,0,5,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,5,1
0,5,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
7,0,0,0,0,0
0,0,0,8,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,4,0,1
0,0,0,9,0,0
6,0,0,0,9,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,1
5,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,3,0,0
0,0,0,5,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,5,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,0
0,0,7,0,0,1
0,0,0,0,9,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,0
5,0,0,7,0,0
0,0,0,0,0,0
0,0,0,0,7,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,9,0,1
9,0,0,0,3,0
0,0,0,0,4,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,6,0,1
7,6,0,9,0,0
0,9,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
5,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,3,0,0
0,0,0,0,0,0
0,9,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,5,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,7,0,0
0,0,0,9,0,1
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,8,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,9,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,7,0,0
0,0,0,6,0,1
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,9,0,0
0,0,0,8,0,0
0,0,0,0,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,5,0,0
0,0,0,0,0,0
0,0,0,7,0,1
0,0,0,0,8,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,6,0,0
0,0,0,6,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,7,0,4,1
0,0,0,0,0,1
0,0,0,6,0,0
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,9,1
0,0,0,9,0,1
0,0,0,9,7,1
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,0,0,0
0,0,0,8,0,1
0,0,0,0,0,0
0,0,0,9,0,0
0,0,0,0,0,0
0,0,0,0,0,0
7,0,0,6,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,4,0,1
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,0,0,1
0,0,0,0,0,0
0,0,0,0,0,1
0,0,0,9,0,1
0,0,0,6,0,1
